Performance Statistics   2020-07-16 23:58:00 - 2020-07-17 00:00:00
sysInfoWindow#afterShow                                  0,0           0           0         0,0           1
sysInfoWindow#beforeShow                                 4,0           4           4         0,0           1
sysInfoWindow#companion                                  2,0           2           2         0,0           1
sysInfoWindow#create                                     4,0           4           4         0,0           1
sysInfoWindow#init                                      33,0          33          33         0,0           1
sysInfoWindow#inject                                    10,0          10          10         0,0           1
sysInfoWindow#load                                      21,0          21          21         0,0           1
sysInfoWindow#uiPermissions                              0,0           0           0         0,0           1
sysInfoWindow#xml                                        0,6           0           3         1,2           5

Performance Statistics   2020-07-17 23:00:00 - 2020-07-17 23:02:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
medications_MedicationEntity.browse#afterShow            0,0           0           0         0,0           2
medications_MedicationEntity.browse#beforeShow           9,0           8          10         1,0           2
medications_MedicationEntity.browse#create               6,0           3           9         3,0           2
medications_MedicationEntity.browse#init                 0,0           0           0         0,0           2
medications_MedicationEntity.browse#inject               0,0           0           0         0,0           2
medications_MedicationEntity.browse#load                35,5          25          46        10,5           2
medications_MedicationEntity.browse#uiPermissions         0,0           0           0         0,0           2
medications_MedicationEntity.browse#xml                  0,0           0           0         0,0           2
sysInfoWindow#afterShow                                  0,0           0           0         0,0           3
sysInfoWindow#beforeShow                                 0,0           0           0         0,0           3
sysInfoWindow#companion                                  0,0           0           0         0,0           3
sysInfoWindow#create                                     3,7           3           5         0,9           3
sysInfoWindow#init                                       9,7           4          14         4,2           3
sysInfoWindow#inject                                     0,3           0           1         0,5           3
sysInfoWindow#load                                      10,3           8          15         3,3           3
sysInfoWindow#uiPermissions                              0,0           0           0         0,0           3
sysInfoWindow#xml                                        0,1           0           2         0,5          15

Performance Statistics   2020-07-17 23:02:00 - 2020-07-17 23:04:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
MenuItem.medications_RegistrationStatus.browse          87,0          87          87         0,0           1
medications_MedicationEntity.browse#afterShow            0,0           0           0         0,0           1
medications_MedicationEntity.browse#beforeShow           7,0           7           7         0,0           1
medications_MedicationEntity.browse#create               8,0           8           8         0,0           1
medications_MedicationEntity.browse#init                 0,0           0           0         0,0           1
medications_MedicationEntity.browse#inject               0,0           0           0         0,0           1
medications_MedicationEntity.browse#load                31,0          31          31         0,0           1
medications_MedicationEntity.browse#uiPermissions         0,0           0           0         0,0           1
medications_MedicationEntity.browse#xml                  0,0           0           0         0,0           1
medications_RegistrationStatus.browse#afterShow          0,0           0           0         0,0           1
medications_RegistrationStatus.browse#beforeShow        13,0          13          13         0,0           1
medications_RegistrationStatus.browse#create             2,0           2           2         0,0           1
medications_RegistrationStatus.browse#init               0,0           0           0         0,0           1
medications_RegistrationStatus.browse#inject             0,0           0           0         0,0           1
medications_RegistrationStatus.browse#load              29,0          29          29         0,0           1
medications_RegistrationStatus.browse#uiPermissions         0,0           0           0         0,0           1
medications_RegistrationStatus.browse#xml                0,0           0           0         0,0           1
medications_RegistrationStatus.edit#afterShow            0,0           0           0         0,0           1
medications_RegistrationStatus.edit#beforeShow           0,0           0           0         0,0           1
medications_RegistrationStatus.edit#create               4,0           4           4         0,0           1
medications_RegistrationStatus.edit#init                 0,0           0           0         0,0           1
medications_RegistrationStatus.edit#inject               0,0           0           0         0,0           1
medications_RegistrationStatus.edit#load                95,0          95          95         0,0           1
medications_RegistrationStatus.edit#uiPermissions         0,0           0           0         0,0           1
medications_RegistrationStatus.edit#xml                  0,0           0           0         0,0           1

Performance Statistics   2020-07-17 23:04:00 - 2020-07-17 23:06:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 23:06:00 - 2020-07-17 23:08:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
MenuItem.medications_RegistrationStatus.browse          76,0          76          76         0,0           1
medications_RegistrationStatus.browse#afterShow          0,0           0           0         0,0           1
medications_RegistrationStatus.browse#beforeShow        17,0          17          17         0,0           1
medications_RegistrationStatus.browse#create             3,0           3           3         0,0           1
medications_RegistrationStatus.browse#init               0,0           0           0         0,0           1
medications_RegistrationStatus.browse#inject             0,0           0           0         0,0           1
medications_RegistrationStatus.browse#load              28,0          28          28         0,0           1
medications_RegistrationStatus.browse#uiPermissions         0,0           0           0         0,0           1
medications_RegistrationStatus.browse#xml                0,0           0           0         0,0           1

Performance Statistics   2020-07-17 23:08:00 - 2020-07-17 23:10:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
MenuItem.medications_RegistrationStatus.browse          71,0          71          71         0,0           1
medications_MedicationEntity.browse#afterShow            0,0           0           0         0,0           3
medications_MedicationEntity.browse#beforeShow           9,3           8          11         1,2           3
medications_MedicationEntity.browse#create               4,3           4           5         0,5           3
medications_MedicationEntity.browse#init                 0,0           0           0         0,0           3
medications_MedicationEntity.browse#inject               0,0           0           0         0,0           3
medications_MedicationEntity.browse#load                37,3          32          47         6,8           3
medications_MedicationEntity.browse#uiPermissions         0,0           0           0         0,0           3
medications_MedicationEntity.browse#xml                  0,0           0           0         0,0           3
medications_RegistrationStatus.browse#afterShow          0,0           0           0         0,0           1
medications_RegistrationStatus.browse#beforeShow        17,0          17          17         0,0           1
medications_RegistrationStatus.browse#create             3,0           3           3         0,0           1
medications_RegistrationStatus.browse#init               0,0           0           0         0,0           1
medications_RegistrationStatus.browse#inject             0,0           0           0         0,0           1
medications_RegistrationStatus.browse#load              30,0          30          30         0,0           1
medications_RegistrationStatus.browse#uiPermissions         0,0           0           0         0,0           1
medications_RegistrationStatus.browse#xml                0,0           0           0         0,0           1

Performance Statistics   2020-07-17 23:10:00 - 2020-07-17 23:12:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 23:12:00 - 2020-07-17 23:14:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
MenuItem.medications_RegistrationStatus.browse          78,0          78          78         0,0           1
medications_RegistrationStatus.browse#afterShow          0,0           0           0         0,0           1
medications_RegistrationStatus.browse#beforeShow        13,0          13          13         0,0           1
medications_RegistrationStatus.browse#create             4,0           4           4         0,0           1
medications_RegistrationStatus.browse#init               0,0           0           0         0,0           1
medications_RegistrationStatus.browse#inject             0,0           0           0         0,0           1
medications_RegistrationStatus.browse#load              37,0          37          37         0,0           1
medications_RegistrationStatus.browse#uiPermissions         0,0           0           0         0,0           1
medications_RegistrationStatus.browse#xml                0,0           0           0         0,0           1

Performance Statistics   2020-07-17 23:14:00 - 2020-07-17 23:16:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 23:16:00 - 2020-07-17 23:18:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 23:18:00 - 2020-07-17 23:20:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 23:20:00 - 2020-07-17 23:22:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 23:22:00 - 2020-07-17 23:24:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 23:24:00 - 2020-07-17 23:26:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 23:26:00 - 2020-07-17 23:28:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 23:28:00 - 2020-07-17 23:30:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 23:30:00 - 2020-07-17 23:32:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 23:32:00 - 2020-07-17 23:34:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 23:34:00 - 2020-07-17 23:36:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 23:36:00 - 2020-07-17 23:38:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 23:38:00 - 2020-07-17 23:40:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 23:40:00 - 2020-07-17 23:42:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 23:42:00 - 2020-07-17 23:44:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 23:44:00 - 2020-07-17 23:46:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
MenuItem.medications_RegistrationStatus.browse          75,0          75          75         0,0           1
medications_RegistrationStatus.browse#afterShow          0,0           0           0         0,0           1
medications_RegistrationStatus.browse#beforeShow        16,0          16          16         0,0           1
medications_RegistrationStatus.browse#create             3,0           3           3         0,0           1
medications_RegistrationStatus.browse#init               0,0           0           0         0,0           1
medications_RegistrationStatus.browse#inject             0,0           0           0         0,0           1
medications_RegistrationStatus.browse#load              31,0          31          31         0,0           1
medications_RegistrationStatus.browse#uiPermissions         0,0           0           0         0,0           1
medications_RegistrationStatus.browse#xml                2,0           2           2         0,0           1
medications_RegistrationStatus.edit#afterShow            0,0           0           0         0,0           1
medications_RegistrationStatus.edit#beforeShow          23,0          23          23         0,0           1
medications_RegistrationStatus.edit#create               3,0           3           3         0,0           1
medications_RegistrationStatus.edit#init                 0,0           0           0         0,0           1
medications_RegistrationStatus.edit#inject               0,0           0           0         0,0           1
medications_RegistrationStatus.edit#load                93,0          93          93         0,0           1
medications_RegistrationStatus.edit#uiPermissions         0,0           0           0         0,0           1
medications_RegistrationStatus.edit#xml                  0,0           0           0         0,0           1

Performance Statistics   2020-07-17 23:46:00 - 2020-07-17 23:48:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 23:48:00 - 2020-07-17 23:50:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 23:50:00 - 2020-07-17 23:52:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 23:52:00 - 2020-07-17 23:54:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 23:54:00 - 2020-07-17 23:56:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 23:56:00 - 2020-07-17 23:58:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

